CTL,EXP,TREAT,DATA
NA,NA,EXP,4.648273326
NA,NA,EXP,4.225024221
NA,NA,EXP,5.783461409
NA,NA,EXP,4.807944334
NA,NA,EXP,3.42086916
NA,NA,EXP,4.78885849
NA,NA,EXP,6.389468776
NA,NA,EXP,5.552104702
NA,NA,EXP,7.183956171
NA,NA,EXP,4.503802229
NA,NA,EXP,5.597338553
NA,NA,EXP,5.050538483
NA,NA,EXP,6.020031592
NA,NA,EXP,5.543884688
NA,NA,EXP,6.386567367
NA,NA,EXP,4.547179445
NA,NA,EXP,5.545043265
NA,NA,EXP,5.426896677
NA,NA,EXP,3.703819049
NA,NA,EXP,4.174320244
NA,NA,EXP,6.701801407
NA,NA,EXP,3.975755062
NA,NA,EXP,5.870368516
NA,NA,EXP,5.168353623
NA,NA,EXP,6.203682376
NA,NA,EXP,5.938896774
NA,NA,EXP,6.059689696
NA,NA,EXP,4.894393544
NA,NA,EXP,3.790142882
NA,NA,EXP,4.116492571
NA,NA,EXP,3.220219856
NA,NA,EXP,5.436852416
NA,NA,EXP,3.896699518
NA,NA,EXP,5.274870966
NA,NA,EXP,4.291700602
NA,NA,EXP,5.706987687
NA,NA,EXP,5.525563802
NA,NA,EXP,4.911188155
NA,NA,EXP,4.833918786
NA,NA,EXP,5.197671057
NA,NA,EXP,4.641223348
NA,NA,EXP,5.687364842
NA,NA,EXP,6.113815257
NA,NA,EXP,5.213685961
NA,NA,EXP,3.896921253
NA,NA,EXP,4.248975833
NA,NA,EXP,7.113311743
NA,NA,EXP,5.588973712
NA,NA,EXP,4.016943095
NA,NA,EXP,6.176194445
NA,NA,EXP,6.705481435
NA,NA,EXP,5.747973924
NA,NA,EXP,6.101940382
NA,NA,EXP,4.117465074
NA,NA,EXP,6.332854516
NA,NA,EXP,5.43270063
NA,NA,EXP,4.387601275
NA,NA,EXP,4.559773845
NA,NA,EXP,6.045574527
NA,NA,EXP,6.434359527
NA,NA,EXP,5.045291104
NA,NA,EXP,5.113638967
NA,NA,EXP,6.503924822
NA,NA,EXP,5.855619345
NA,NA,EXP,4.979456735
NA,NA,EXP,4.736410088
NA,NA,EXP,5.907154083
NA,NA,EXP,4.67075015
NA,NA,EXP,5.016005389
NA,NA,EXP,6.439538775
NA,NA,EXP,5.728857789
NA,NA,EXP,6.560881231
NA,NA,EXP,2.29784327
NA,NA,EXP,4.968390368
NA,NA,EXP,6.077241924
NA,NA,EXP,4.116005324
NA,NA,EXP,4.694147753
NA,NA,EXP,4.590202991
NA,NA,EXP,7.141125128
NA,NA,EXP,1.475696682
NA,NA,EXP,4.695064664
NA,NA,EXP,3.811768098
